=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final

  JAVA: /usr/lib/jvm/java-21-openjdk/bin/java

  JAVA_OPTS:  -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED -Djava.security.manager=allow

=========================================================================

[0m11:15:02,085 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.2.Final
	ejb:ejbca/ejbca-ejb/PublishingCrlSessionBean!org.ejbca.core.ejb.crl.PublishingCrlSessionRemote

[0m[0m11:16:19,174 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'KeyImportSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/KeyImportSessionBean!org.ejbca.core.ejb.ra.KeyImportSessionRemote
	java:app/ejbca-ejb/KeyImportSessionBean!org.ejbca.core.ejb.ra.KeyImportSessionRemote
	java:module/KeyImportSessionBean!org.ejbca.core.ejb.ra.KeyImportSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/KeyImportSessionBean!org.ejbca.core.ejb.ra.KeyImportSessionRemote
	ejb:ejbca/ejbca-ejb/KeyImportSessionBean!org.ejbca.core.ejb.ra.KeyImportSessionRemote
	java:global/ejbca/ejbca-ejb/KeyImportSessionBean!org.ejbca.core.ejb.ra.KeyImportSessionLocal
	java:app/ejbca-ejb/KeyImportSessionBean!org.ejbca.core.ejb.ra.KeyImportSessionLocal
	java:module/KeyImportSessionBean!org.ejbca.core.ejb.ra.KeyImportSessionLocal

[0m[0m11:16:19,175 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'EndEntityAccessSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/EndEntityAccessSessionBean!org.ejbca.core.ejb.ra.EndEntityAccessSessionLocal
	java:app/ejbca-ejb/EndEntityAccessSessionBean!org.ejbca.core.ejb.ra.EndEntityAccessSessionLocal
	java:module/EndEntityAccessSessionBean!org.ejbca.core.ejb.ra.EndEntityAccessSessionLocal
	java:global/ejbca/ejbca-ejb/EndEntityAccessSessionBean!org.ejbca.core.ejb.ra.EndEntityAccessSessionRemote
	java:app/ejbca-ejb/EndEntityAccessSessionBean!org.ejbca.core.ejb.ra.EndEntityAccessSessionRemote
	java:module/EndEntityAccessSessionBean!org.ejbca.core.ejb.ra.EndEntityAccessSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/EndEntityAccessSessionBean!org.ejbca.core.ejb.ra.EndEntityAccessSessionRemote
	ejb:ejbca/ejbca-ejb/EndEntityAccessSessionBean!org.ejbca.core.ejb.ra.EndEntityAccessSessionRemote

[0m[0m11:16:19,175 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ClearCacheSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ClearCacheSessionBean!org.ejbca.core.ejb.config.ClearCacheSessionLocal
	java:app/ejbca-ejb/ClearCacheSessionBean!org.ejbca.core.ejb.config.ClearCacheSessionLocal
	java:module/ClearCacheSessionBean!org.ejbca.core.ejb.config.ClearCacheSessionLocal
	java:global/ejbca/ejbca-ejb/ClearCacheSessionBean
	java:app/ejbca-ejb/ClearCacheSessionBean
	java:module/ClearCacheSessionBean

[0m[0m11:16:19,175 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'UpgradeSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/UpgradeSessionBean!org.ejbca.core.ejb.upgrade.UpgradeSessionRemote
	java:app/ejbca-ejb/UpgradeSessionBean!org.ejbca.core.ejb.upgrade.UpgradeSessionRemote
	java:module/UpgradeSessionBean!org.ejbca.core.ejb.upgrade.UpgradeSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/UpgradeSessionBean!org.ejbca.core.ejb.upgrade.UpgradeSessionRemote
	ejb:ejbca/ejbca-ejb/UpgradeSessionBean!org.ejbca.core.ejb.upgrade.UpgradeSessionRemote
	java:global/ejbca/ejbca-ejb/UpgradeSessionBean!org.ejbca.core.ejb.upgrade.UpgradeSessionLocal
	java:app/ejbca-ejb/UpgradeSessionBean!org.ejbca.core.ejb.upgrade.UpgradeSessionLocal
	java:module/UpgradeSessionBean!org.ejbca.core.ejb.upgrade.UpgradeSessionLocal

[0m[0m11:16:19,176 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'RaMasterApiProxyBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/RaMasterApiProxyBean!org.ejbca.core.model.era.RaMasterApiProxyBeanLocal
	java:app/ejbca-ejb/RaMasterApiProxyBean!org.ejbca.core.model.era.RaMasterApiProxyBeanLocal
	java:module/RaMasterApiProxyBean!org.ejbca.core.model.era.RaMasterApiProxyBeanLocal
	java:global/ejbca/ejbca-ejb/RaMasterApiProxyBean
	java:app/ejbca-ejb/RaMasterApiProxyBean
	java:module/RaMasterApiProxyBean

[0m[0m11:16:19,176 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'EjbcaWSHelperSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/EjbcaWSHelperSessionBean!org.ejbca.core.ejb.ws.EjbcaWSHelperSessionRemote
	java:app/ejbca-ejb/EjbcaWSHelperSessionBean!org.ejbca.core.ejb.ws.EjbcaWSHelperSessionRemote
	java:module/EjbcaWSHelperSessionBean!org.ejbca.core.ejb.ws.EjbcaWSHelperSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/EjbcaWSHelperSessionBean!org.ejbca.core.ejb.ws.EjbcaWSHelperSessionRemote
	ejb:ejbca/ejbca-ejb/EjbcaWSHelperSessionBean!org.ejbca.core.ejb.ws.EjbcaWSHelperSessionRemote
	java:global/ejbca/ejbca-ejb/EjbcaWSHelperSessionBean!org.ejbca.core.ejb.ws.EjbcaWSHelperSessionLocal
	java:app/ejbca-ejb/EjbcaWSHelperSessionBean!org.ejbca.core.ejb.ws.EjbcaWSHelperSessionLocal
	java:module/EjbcaWSHelperSessionBean!org.ejbca.core.ejb.ws.EjbcaWSHelperSessionLocal

[0m[0m11:16:19,177 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'StartupSingletonBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/StartupSingletonBean!org.ejbca.core.ejb.StartupSingletonBean
	java:app/ejbca-ejb/StartupSingletonBean!org.ejbca.core.ejb.StartupSingletonBean
	java:module/StartupSingletonBean!org.ejbca.core.ejb.StartupSingletonBean
	java:global/ejbca/ejbca-ejb/StartupSingletonBean
	java:app/ejbca-ejb/StartupSingletonBean
	java:module/StartupSingletonBean

[0m[0m11:16:19,177 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'AuthorizationSystemSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/AuthorizationSystemSessionBean!org.ejbca.core.ejb.authorization.AuthorizationSystemSessionLocal
	java:app/ejbca-ejb/AuthorizationSystemSessionBean!org.ejbca.core.ejb.authorization.AuthorizationSystemSessionLocal
	java:module/AuthorizationSystemSessionBean!org.ejbca.core.ejb.authorization.AuthorizationSystemSessionLocal
	java:global/ejbca/ejbca-ejb/AuthorizationSystemSessionBean!org.ejbca.core.ejb.authorization.AuthorizationSystemSessionRemote
	java:app/ejbca-ejb/AuthorizationSystemSessionBean!org.ejbca.core.ejb.authorization.AuthorizationSystemSessionRemote
	java:module/AuthorizationSystemSessionBean!org.ejbca.core.ejb.authorization.AuthorizationSystemSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/AuthorizationSystemSessionBean!org.ejbca.core.ejb.authorization.AuthorizationSystemSessionRemote
	ejb:ejbca/ejbca-ejb/AuthorizationSystemSessionBean!org.ejbca.core.ejb.authorization.AuthorizationSystemSessionRemote

[0m[0m11:16:19,177 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ServiceSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ServiceSessionBean!org.ejbca.core.ejb.services.ServiceSessionRemote
	java:app/ejbca-ejb/ServiceSessionBean!org.ejbca.core.ejb.services.ServiceSessionRemote
	java:module/ServiceSessionBean!org.ejbca.core.ejb.services.ServiceSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ServiceSessionBean!org.ejbca.core.ejb.services.ServiceSessionRemote
	ejb:ejbca/ejbca-ejb/ServiceSessionBean!org.ejbca.core.ejb.services.ServiceSessionRemote
	java:global/ejbca/ejbca-ejb/ServiceSessionBean!org.ejbca.core.ejb.services.ServiceSessionLocal
	java:app/ejbca-ejb/ServiceSessionBean!org.ejbca.core.ejb.services.ServiceSessionLocal
	java:module/ServiceSessionBean!org.ejbca.core.ejb.services.ServiceSessionLocal

[0m[0m11:16:19,178 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'CmpMessageDispatcherSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/CmpMessageDispatcherSessionBean!org.ejbca.core.protocol.cmp.CmpMessageDispatcherSessionRemote
	java:app/ejbca-ejb/CmpMessageDispatcherSessionBean!org.ejbca.core.protocol.cmp.CmpMessageDispatcherSessionRemote
	java:module/CmpMessageDispatcherSessionBean!org.ejbca.core.protocol.cmp.CmpMessageDispatcherSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/CmpMessageDispatcherSessionBean!org.ejbca.core.protocol.cmp.CmpMessageDispatcherSessionRemote
	ejb:ejbca/ejbca-ejb/CmpMessageDispatcherSessionBean!org.ejbca.core.protocol.cmp.CmpMessageDispatcherSessionRemote
	java:global/ejbca/ejbca-ejb/CmpMessageDispatcherSessionBean!org.ejbca.core.protocol.cmp.CmpMessageDispatcherSessionLocal
	java:app/ejbca-ejb/CmpMessageDispatcherSessionBean!org.ejbca.core.protocol.cmp.CmpMessageDispatcherSessionLocal
	java:module/CmpMessageDispatcherSessionBean!org.ejbca.core.protocol.cmp.CmpMessageDispatcherSessionLocal

[0m[0m11:16:19,179 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'AdminPreferenceSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/AdminPreferenceSessionBean!org.ejbca.core.ejb.ra.raadmin.AdminPreferenceSessionLocal
	java:app/ejbca-ejb/AdminPreferenceSessionBean!org.ejbca.core.ejb.ra.raadmin.AdminPreferenceSessionLocal
	java:module/AdminPreferenceSessionBean!org.ejbca.core.ejb.ra.raadmin.AdminPreferenceSessionLocal
	java:global/ejbca/ejbca-ejb/AdminPreferenceSessionBean!org.ejbca.core.ejb.ra.raadmin.AdminPreferenceSessionRemote
	java:app/ejbca-ejb/AdminPreferenceSessionBean!org.ejbca.core.ejb.ra.raadmin.AdminPreferenceSessionRemote
	java:module/AdminPreferenceSessionBean!org.ejbca.core.ejb.ra.raadmin.AdminPreferenceSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/AdminPreferenceSessionBean!org.ejbca.core.ejb.ra.raadmin.AdminPreferenceSessionRemote
	ejb:ejbca/ejbca-ejb/AdminPreferenceSessionBean!org.ejbca.core.ejb.ra.raadmin.AdminPreferenceSessionRemote

[0m[0m11:16:19,179 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'OcspResponseCleanupSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/OcspResponseCleanupSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseCleanupSessionLocal
	java:app/ejbca-ejb/OcspResponseCleanupSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseCleanupSessionLocal
	java:module/OcspResponseCleanupSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseCleanupSessionLocal
	java:global/ejbca/ejbca-ejb/OcspResponseCleanupSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseCleanupSessionRemote
	java:app/ejbca-ejb/OcspResponseCleanupSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseCleanupSessionRemote
	java:module/OcspResponseCleanupSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseCleanupSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/OcspResponseCleanupSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseCleanupSessionRemote
	ejb:ejbca/ejbca-ejb/OcspResponseCleanupSessionBean!org.ejbca.core.ejb.ocsp.OcspResponseCleanupSessionRemote

[0m[0m11:16:19,180 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'KeyRecoverySessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/KeyRecoverySessionBean!org.ejbca.core.ejb.keyrecovery.KeyRecoverySessionRemote
	java:app/ejbca-ejb/KeyRecoverySessionBean!org.ejbca.core.ejb.keyrecovery.KeyRecoverySessionRemote
	java:module/KeyRecoverySessionBean!org.ejbca.core.ejb.keyrecovery.KeyRecoverySessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/KeyRecoverySessionBean!org.ejbca.core.ejb.keyrecovery.KeyRecoverySessionRemote
	ejb:ejbca/ejbca-ejb/KeyRecoverySessionBean!org.ejbca.core.ejb.keyrecovery.KeyRecoverySessionRemote
	java:global/ejbca/ejbca-ejb/KeyRecoverySessionBean!org.ejbca.core.ejb.keyrecovery.KeyRecoverySessionLocal
	java:app/ejbca-ejb/KeyRecoverySessionBean!org.ejbca.core.ejb.keyrecovery.KeyRecoverySessionLocal
	java:module/KeyRecoverySessionBean!org.ejbca.core.ejb.keyrecovery.KeyRecoverySessionLocal

[0m[0m11:16:19,180 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'EjbcaAuditorSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/EjbcaAuditorSessionBean!org.ejbca.core.ejb.audit.EjbcaAuditorSessionLocal
	java:app/ejbca-ejb/EjbcaAuditorSessionBean!org.ejbca.core.ejb.audit.EjbcaAuditorSessionLocal
	java:module/EjbcaAuditorSessionBean!org.ejbca.core.ejb.audit.EjbcaAuditorSessionLocal
	java:global/ejbca/ejbca-ejb/EjbcaAuditorSessionBean
	java:app/ejbca-ejb/EjbcaAuditorSessionBean
	java:module/EjbcaAuditorSessionBean

[0m[0m11:16:19,181 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ApprovalProfileSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ApprovalProfileSessionBean!org.ejbca.core.ejb.approval.ApprovalProfileSessionLocal
	java:app/ejbca-ejb/ApprovalProfileSessionBean!org.ejbca.core.ejb.approval.ApprovalProfileSessionLocal
	java:module/ApprovalProfileSessionBean!org.ejbca.core.ejb.approval.ApprovalProfileSessionLocal
	java:global/ejbca/ejbca-ejb/ApprovalProfileSessionBean!org.ejbca.core.ejb.approval.ApprovalProfileSessionRemote
	java:app/ejbca-ejb/ApprovalProfileSessionBean!org.ejbca.core.ejb.approval.ApprovalProfileSessionRemote
	java:module/ApprovalProfileSessionBean!org.ejbca.core.ejb.approval.ApprovalProfileSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ApprovalProfileSessionBean!org.ejbca.core.ejb.approval.ApprovalProfileSessionRemote
	ejb:ejbca/ejbca-ejb/ApprovalProfileSessionBean!org.ejbca.core.ejb.approval.ApprovalProfileSessionRemote

[0m[0m11:16:19,181 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'CliAuthenticationProviderSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/CliAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.cli.CliAuthenticationProviderSessionRemote
	java:app/ejbca-ejb/CliAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.cli.CliAuthenticationProviderSessionRemote
	java:module/CliAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.cli.CliAuthenticationProviderSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/CliAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.cli.CliAuthenticationProviderSessionRemote
	ejb:ejbca/ejbca-ejb/CliAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.cli.CliAuthenticationProviderSessionRemote
	java:global/ejbca/ejbca-ejb/CliAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.cli.CliAuthenticationProviderSessionLocal
	java:app/ejbca-ejb/CliAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.cli.CliAuthenticationProviderSessionLocal
	java:module/CliAuthenticationProviderSessionBean!org.ejbca.core.ejb.authentication.cli.CliAuthenticationProviderSessionLocal

[0m[0m11:16:19,182 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'EndEntityProfileSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/EndEntityProfileSessionBean!org.ejbca.core.ejb.ra.raadmin.EndEntityProfileSessionLocal
	java:app/ejbca-ejb/EndEntityProfileSessionBean!org.ejbca.core.ejb.ra.raadmin.EndEntityProfileSessionLocal
	java:module/EndEntityProfileSessionBean!org.ejbca.core.ejb.ra.raadmin.EndEntityProfileSessionLocal
	java:global/ejbca/ejbca-ejb/EndEntityProfileSessionBean!org.ejbca.core.ejb.ra.raadmin.EndEntityProfileSessionRemote
	java:app/ejbca-ejb/EndEntityProfileSessionBean!org.ejbca.core.ejb.ra.raadmin.EndEntityProfileSessionRemote
	java:module/EndEntityProfileSessionBean!org.ejbca.core.ejb.ra.raadmin.EndEntityProfileSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/EndEntityProfileSessionBean!org.ejbca.core.ejb.ra.raadmin.EndEntityProfileSessionRemote
	ejb:ejbca/ejbca-ejb/EndEntityProfileSessionBean!org.ejbca.core.ejb.ra.raadmin.EndEntityProfileSessionRemote

[0m[0m11:16:19,182 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'HealthCheckSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/HealthCheckSessionBean!org.ejbca.core.ejb.config.HealthCheckSessionRemote
	java:app/ejbca-ejb/HealthCheckSessionBean!org.ejbca.core.ejb.config.HealthCheckSessionRemote
	java:module/HealthCheckSessionBean!org.ejbca.core.ejb.config.HealthCheckSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/HealthCheckSessionBean!org.ejbca.core.ejb.config.HealthCheckSessionRemote
	ejb:ejbca/ejbca-ejb/HealthCheckSessionBean!org.ejbca.core.ejb.config.HealthCheckSessionRemote
	java:global/ejbca/ejbca-ejb/HealthCheckSessionBean!org.ejbca.core.ejb.config.HealthCheckSessionLocal
	java:app/ejbca-ejb/HealthCheckSessionBean!org.ejbca.core.ejb.config.HealthCheckSessionLocal
	java:module/HealthCheckSessionBean!org.ejbca.core.ejb.config.HealthCheckSessionLocal

[0m[0m11:16:19,183 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'ApprovalSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/ApprovalSessionBean!org.ejbca.core.ejb.approval.ApprovalSessionLocal
	java:app/ejbca-ejb/ApprovalSessionBean!org.ejbca.core.ejb.approval.ApprovalSessionLocal
	java:module/ApprovalSessionBean!org.ejbca.core.ejb.approval.ApprovalSessionLocal
	java:global/ejbca/ejbca-ejb/ApprovalSessionBean!org.ejbca.core.ejb.approval.ApprovalSessionRemote
	java:app/ejbca-ejb/ApprovalSessionBean!org.ejbca.core.ejb.approval.ApprovalSessionRemote
	java:module/ApprovalSessionBean!org.ejbca.core.ejb.approval.ApprovalSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/ApprovalSessionBean!org.ejbca.core.ejb.approval.ApprovalSessionRemote
	ejb:ejbca/ejbca-ejb/ApprovalSessionBean!org.ejbca.core.ejb.approval.ApprovalSessionRemote

[0m[0m11:16:19,183 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'EndEntityAuthenticationSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/EndEntityAuthenticationSessionBean!org.ejbca.core.ejb.ca.auth.EndEntityAuthenticationSessionRemote
	java:app/ejbca-ejb/EndEntityAuthenticationSessionBean!org.ejbca.core.ejb.ca.auth.EndEntityAuthenticationSessionRemote
	java:module/EndEntityAuthenticationSessionBean!org.ejbca.core.ejb.ca.auth.EndEntityAuthenticationSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/EndEntityAuthenticationSessionBean!org.ejbca.core.ejb.ca.auth.EndEntityAuthenticationSessionRemote
	ejb:ejbca/ejbca-ejb/EndEntityAuthenticationSessionBean!org.ejbca.core.ejb.ca.auth.EndEntityAuthenticationSessionRemote
	java:global/ejbca/ejbca-ejb/EndEntityAuthenticationSessionBean!org.ejbca.core.ejb.ca.auth.EndEntityAuthenticationSessionLocal
	java:app/ejbca-ejb/EndEntityAuthenticationSessionBean!org.ejbca.core.ejb.ca.auth.EndEntityAuthenticationSessionLocal
	java:module/EndEntityAuthenticationSessionBean!org.ejbca.core.ejb.ca.auth.EndEntityAuthenticationSessionLocal

[0m[0m11:16:19,183 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'QueuedAuditorMockSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/QueuedAuditorMockSessionBean!org.cesecore.audit.impl.queued.QueuedAuditorSessionLocal
	java:app/ejbca-ejb/QueuedAuditorMockSessionBean!org.cesecore.audit.impl.queued.QueuedAuditorSessionLocal
	java:module/QueuedAuditorMockSessionBean!org.cesecore.audit.impl.queued.QueuedAuditorSessionLocal
	java:global/ejbca/ejbca-ejb/QueuedAuditorMockSessionBean
	java:app/ejbca-ejb/QueuedAuditorMockSessionBean
	java:module/QueuedAuditorMockSessionBean

[0m[0m11:16:19,183 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'EjbBridgeSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/EjbBridgeSessionBean!org.ejbca.core.ejb.EjbBridgeSessionLocal
	java:app/ejbca-ejb/EjbBridgeSessionBean!org.ejbca.core.ejb.EjbBridgeSessionLocal
	java:module/EjbBridgeSessionBean!org.ejbca.core.ejb.EjbBridgeSessionLocal
	java:global/ejbca/ejbca-ejb/EjbBridgeSessionBean
	java:app/ejbca-ejb/EjbBridgeSessionBean
	java:module/EjbBridgeSessionBean

[0m[0m11:16:19,184 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'BlacklistSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/BlacklistSessionBean!org.ejbca.core.ejb.ca.validation.BlacklistSessionLocal
	java:app/ejbca-ejb/BlacklistSessionBean!org.ejbca.core.ejb.ca.validation.BlacklistSessionLocal
	java:module/BlacklistSessionBean!org.ejbca.core.ejb.ca.validation.BlacklistSessionLocal
	java:global/ejbca/ejbca-ejb/BlacklistSessionBean!org.ejbca.core.ejb.ca.validation.BlacklistSessionRemote
	java:app/ejbca-ejb/BlacklistSessionBean!org.ejbca.core.ejb.ca.validation.BlacklistSessionRemote
	java:module/BlacklistSessionBean!org.ejbca.core.ejb.ca.validation.BlacklistSessionRemote
	java:jboss/exported/ejbca/ejbca-ejb/BlacklistSessionBean!org.ejbca.core.ejb.ca.validation.BlacklistSessionRemote
	ejb:ejbca/ejbca-ejb/BlacklistSessionBean!org.ejbca.core.ejb.ca.validation.BlacklistSessionRemote

[0m[0m11:16:19,184 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-6) WFLYEJB0473: JNDI bindings for session bean named 'OcspDataSessionBean' in deployment unit 'subdeployment "ejbca-ejb.jar" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-ejb/OcspDataSessionBean!org.ejbca.core.ejb.ocsp.OcspDataSessionLocal
	java:app/ejbca-ejb/OcspDataSessionBean!org.ejbca.core.ejb.ocsp.OcspDataSessionLocal
	java:module/OcspDataSessionBean!org.ejbca.core.ejb.ocsp.OcspDataSessionLocal
	java:global/ejbca/ejbca-ejb/OcspDataSessionBean!org.ejbca.core.ejb.ocsp.OcspDataSessionRemote
